0.12673,0.00105,0.0024062,0.3629,0.41367,0.081425,0.0004625,0.0056,8.75e-05,0.0005375,0.0051375
0.06355,0.00585,0.016619,0.42638,0.20222,0.10847,0.00085625,0.092169,0.011119,0.028294,0.044475
0.048519,0.00875,0.0037313,0.58344,0.22744,0.03855,0.0025,0.015169,6.25e-06,0.0086812,0.063219
0.17746,0.006425,0.01375,0.46073,0.10739,0.044362,0.012212,0.0091938,0.00085,0.018488,0.14914
0.094137,0.034287,0.0019563,0.47514,0.066962,0.15524,0.0064625,0.068288,0.014619,0.030881,0.052031
0.11086,0.0092438,0.033419,0.43585,0.10772,0.046406,0.0036312,0.0581,0.034037,0.023606,0.13712
0.48285,0.0060625,0.035575,0.16921,0.21138,0.036019,0.023206,6.25e-06,0.00029375,0.00215,0.033244
0.24621,0.0093937,0.023181,0.48136,0.081238,0.015231,0.0087625,0.046587,0.0073125,0.0095563,0.071175
0.16862,0.01275,0.0060563,0.24904,0.45053,0.050937,0.012956,0.017719,0.0019437,0.0031937,0.026256
0.18168,0.015681,0.0098812,0.49349,0.14196,0.034069,0.012044,0.013975,0.035287,0.011019,0.050912
0.18701,6.25e-06,4.375e-05,0,0.15752,0,0,0,0,1.25e-05,0.65541
0.14634,2.5e-05,5e-05,0.00026875,0.21477,0,0,0,0,0,0.63854
0.31569,0.083975,0.022475,0.2856,0.066144,0.0427,0.010963,0.011981,0.009025,0.021219,0.13023
0.33827,0.01775,0.017075,0.25697,0.13224,0.042506,0.0176,0.0066812,0.019194,0.02345,0.12826
0.12716,0.001975,0.033906,0.57039,0.015825,0.077244,0.002,0.072744,0.049131,0.018044,0.031581
0.19653,0.015369,0.053288,0.50783,0.085538,0.008,0.0013125,0.0065438,0.013306,0.019125,0.093156
0.48287,0.0071,0.02825,0.072762,0.26898,0.001125,0.000825,0,0.0010375,0.001825,0.13523
0.36566,0.036475,0.032625,0.024369,0.37091,0.0013687,0.0005875,0.00020625,0.0064687,0.0012562,0.16007
0.23428,0.01295,0.082419,0.49509,0.074713,0.034769,0.0042875,0.011119,0.013306,0.0029937,0.034075
0.12664,0.024375,0.029788,0.33369,0.10936,0.036838,0.012669,0.054706,0.0049188,0.11611,0.15091
0.13771,0.00535,0.067956,0.3847,0.26214,0.017706,0.0011562,0.041956,0.004525,0.0021625,0.074631
0.1746,0.0088375,0.061488,0.46371,0.14067,0.023088,0.0015062,0.032725,0.03295,0.0019937,0.058431
0.15252,0.011831,0.09005,0.46233,0.0869,0.0255,0.014387,0.015525,0.078344,0.010775,0.051831
0.10218,0.015375,0.038969,0.62222,0.050463,0.0058062,0.0033625,0.03125,0.097575,0.0038437,0.028962
0.059025,0.0061563,0.03635,0.42799,0.18358,0.090031,0.023113,0.0586,0.051356,0.023613,0.040188
0.2783,0.013544,0.034912,0.25344,0.32854,0.0005875,0.0019,0.00021875,0.008425,0.015419,0.064713
0.549,0.045944,0.057006,0.065881,0.051062,0.053831,0.018838,0.04715,0.05325,0.011813,0.046225
0.46164,0.061519,0.03665,0.16091,0.034125,0.078137,0.039781,0.020281,0.051581,0.014325,0.04105
0.3911,0.014337,0.068862,0.037413,0.28692,0.041675,0.0045,0.0393,0.022425,0.0052813,0.088188
0.38631,0.057688,0.10269,0.065294,0.26252,0.001975,0.003175,0.00020625,0.11068,0.0005875,0.0088813
0.16437,0.0027,0.00064375,0.64221,0.0223,0.02755,0.00026875,0.099156,0.037075,0.0020562,0.0016625
0.15684,0.00885,0.0169,0.38509,0.077688,0.031375,0.0037313,0.18594,0.0054938,0.039825,0.088269
0.15899,0.085444,0.0293,0.28762,0.062606,0.13936,0.035687,0.10879,0.0313,0.039531,0.021375
0.12273,0.072894,0.029562,0.27875,0.069812,0.16089,0.030044,0.16625,0.027963,0.022988,0.018119
0.021056,0.021219,0.020762,0.60546,0.16261,0.061294,0.0048062,0.026381,0.0040313,0.0388,0.033581
0.0088375,0.0007125,0.00088125,0.37438,0.27974,0.053312,0.0024875,0.087125,0.0019937,0.036419,0.15411
0.29426,0.00051875,0.013044,0.53787,0.089981,0.0094,0.000425,0.023463,0.010425,0.0045625,0.01605
0.35364,9.375e-05,0.073275,0.29649,0.23039,0.002225,0.0003375,0.0002625,0.025169,0.0035375,0.014581
0.32127,0.10998,0.019225,0.01855,0.44745,0.009725,0.0054187,0.0043562,0.0043938,0.0025375,0.057094
0.2495,0.085513,0.074056,0.23699,0.25794,0.0096312,0.0030313,0.0028125,0.009425,0.009775,0.061325
